<<<<<<< HEAD
com.example.appproject:style/ThemeOverlay.Material3.AutoCompleteTextView.OutlinedBox = 0x7f11024d
com.example.appproject:styleable/MaterialToolbar = 0x7f12005a
com.example.appproject:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Text = 0x7f110143
com.example.appproject:dimen/mtrl_high_ripple_hovered_alpha = 0x7f0701d8
com.example.appproject:string/common_google_play_services_notification_channel_name = 0x7f10002b
com.example.appproject:styleable/ThemeEnforcement = 0x7f120087
com.example.appproject:styleable/Variant = 0x7f12008c
com.example.appproject:style/ThemeOverlay.Material3.MaterialTimePicker.Display.TextInputEditText = 0x7f11026d
com.example.appproject:style/ThemeOverlay.MaterialComponents.TextInputEditText = 0x7f110294
com.example.appproject:styleable/CircularProgressIndicator = 0x7f12001e
com.example.appproject:styleable/MaterialAutoCompleteTextView = 0x7f12004d
com.example.appproject:style/Widget.AppCompat.Light.ActionBar.Solid.Inverse = 0x7f1102bc
com.example.appproject:styleable/GradientColorItem = 0x7f120039
com.example.appproject:string/mtrl_picker_invalid_range = 0x7f10007b
com.example.appproject:style/Widget.MaterialComponents.Button.TextButton.Dialog.Flush = 0x7f110398
com.example.appproject:style/Widget.Material3.Button.TextButton.Snackbar = 0x7f11030f
com.example.appproject:style/Widget.MaterialComponents.Chip.Entry = 0x7f1103a2
com.example.appproject:style/Base.TextAppearance.MaterialComponents.Headline6 = 0x7f110047
com.example.appproject:styleable/Transform = 0x7f12008a
com.example.appproject:styleable/AppCompatImageView = 0x7f12000e
com.example.appproject:styleable/TabLayout = 0x7f120083
com.example.appproject:style/Widget.Material3.MaterialCalendar.MonthTextView = 0x7f110350
com.example.appproject:styleable/ViewBackgroundHelper = 0x7f12008e
com.example.appproject:style/Base.V21.Theme.AppCompat.Dialog = 0x7f110098
com.example.appproject:styleable/MaterialCheckBox = 0x7f120053
com.example.appproject:style/Widget.MaterialComponents.Chip.Filter = 0x7f1103a3
com.example.appproject:style/TextAppearance.Design.Counter = 0x7f1101a8
com.example.appproject:drawable/abc_tab_indicator_mtrl_alpha = 0x7f08004b
com.example.appproject:styleable/ColorStateListItem = 0x7f120023
com.example.appproject:style/Widget.MaterialComponents.Chip.Choice = 0x7f1103a1
com.example.appproject:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f110227
com.example.appproject:style/Widget.Material3.CollapsingToolbar.Medium = 0x7f110328
com.example.appproject:style/Widget.Material3.Chip.Assist.Elevated = 0x7f110318
com.example.appproject:style/Widget.AppCompat.ActionBar.TabView = 0x7f1102a4
com.example.appproject:style/Widget.Design.NavigationView = 0x7f1102f0
com.example.appproject:style/Base.TextAppearance.AppCompat.Button = 0x7f110016
com.example.appproject:style/Theme.Material3.Dark.Dialog = 0x7f1101f7
com.example.appproject:style/Base.AlertDialog.AppCompat.Light = 0x7f110009
com.example.appproject:integer/m3_card_anim_duration_ms = 0x7f0a000d
com.example.appproject:styleable/ViewPager2 = 0x7f12008f
com.example.appproject:style/Widget.MaterialComponents.NavigationRailView = 0x7f1103cb
com.example.appproject:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f110215
com.example.appproject:style/Widget.Material3.ExtendedFloatingActionButton.Secondary = 0x7f110332
com.example.appproject:string/m3_sys_typescale_display_large_font = 0x7f10004b
com.example.appproject:style/Base.ThemeOverlay.AppCompat.Dialog.Alert = 0x7f110078
com.example.appproject:style/Widget.AppCompat.Light.SearchView = 0x7f1102ce
com.example.appproject:id/ratio = 0x7f090139
com.example.appproject:style/Widget.Material3.ExtendedFloatingActionButton.Surface = 0x7f110333
com.example.appproject:id/textEnd = 0x7f090191
com.example.appproject:style/Theme.MaterialComponents.CompactMenu = 0x7f110210
com.example.appproject:string/exposed_dropdown_menu_content_description = 0x7f100038
com.example.appproject:anim/abc_fade_out = 0x7f010001
com.example.appproject:styleable/NavigationRailView = 0x7f120067
com.example.appproject:style/Platform.Widget.AppCompat.Spinner = 0x7f110135
com.example.appproject:style/Widget.MaterialComponents.AppBarLayout.Primary = 0x7f110382
com.example.appproject:style/Base.V26.Theme.AppCompat.Light = 0x7f1100ab
com.example.appproject:style/Widget.Material3.MaterialTimePicker = 0x7f110357
com.example.appproject:id/textView5 = 0x7f0901d1
com.example.appproject:style/Widget.AppCompat.ListPopupWindow = 0x7f1102d1
com.example.appproject:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f110108
com.example.appproject:drawable/edit_background = 0x7f0800b9
com.example.appproject:style/TextAppearance.MaterialComponents.Body2 = 0x7f1101c6
com.example.appproject:style/Widget.AppCompat.Button.Borderless = 0x7f1102ac
com.example.appproject:id/date_picker_actions = 0x7f090081
com.example.appproject:style/Theme.Material3.DayNight.Dialog = 0x7f1101fe
com.example.appproject:style/Base.Theme.AppCompat.Light.Dialog.MinWidth = 0x7f110058
com.example.appproject:id/loginShop = 0x7f0901cd
com.example.appproject:style/ThemeOverlay.MaterialComponents.Dark.ActionBar = 0x7f110284
com.example.appproject:style/Widget.AppCompat.Light.ActionBar.TabBar.Inverse = 0x7f1102be
com.example.appproject:style/Widget.MaterialComponents.ChipGroup = 0x7f1103a4
com.example.appproject:style/Widget.Material3.MaterialTimePicker.Button = 0x7f110358
com.example.appproject:drawable/m3_tabs_line_indicator = 0x7f08008c
com.example.appproject:style/Base.Widget.Material3.ActionMode = 0x7f1100f3
com.example.appproject:drawable/common_google_signin_btn_text_light_focused = 0x7f080071
com.example.appproject:style/Widget.Material3.Button.TextButton.Dialog.Icon = 0x7f11030d
com.example.appproject:id/time = 0x7f0901a7
com.example.appproject:style/TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f1101d5
com.example.appproject:style/Base.TextAppearance.AppCompat.Widget.Button.Colored = 0x7f110038
com.example.appproject:color/m3_assist_chip_stroke_color = 0x7f060070
com.example.appproject:styleable/RecyclerView = 0x7f120071
com.example.appproject:attr/measureWithLargestChild = 0x7f0402a0
com.example.appproject:integer/design_tab_indicator_anim_duration_ms = 0x7f0a0007
com.example.appproject:style/Widget.AppCompat.EditText = 0x7f1102b8
com.example.appproject:style/Widget.Design.BottomNavigationView = 0x7f1102ec
com.example.appproject:style/Widget.AppCompat.CompoundButton.RadioButton = 0x7f1102b4
com.example.appproject:styleable/ActionMode = 0x7f120004
com.example.appproject:attr/sizePercent = 0x7f04032e
com.example.appproject:style/Base.Widget.AppCompat.ActionButton = 0x7f1100bc
com.example.appproject:id/src_in = 0x7f09016f
com.example.appproject:style/Widget.MaterialComponents.TextInputEditText.FilledBox = 0x7f1103de
com.example.appproject:drawable/button_shape = 0x7f0800b8
com.example.appproject:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f1101d7
com.example.appproject:style/TextAppearance.Compat.Notification = 0x7f1101a2
com.example.appproject:style/Widget.Material3.TextInputLayout.FilledBox.Dense = 0x7f110373
com.example.appproject:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Tertiary = 0x7f110330
com.example.appproject:id/material_minute_tv = 0x7f0900eb
com.example.appproject:style/ThemeOverlay.Material3.MaterialAlertDialog = 0x7f110267
com.example.appproject:styleable/ButtonBarLayout = 0x7f120018
com.example.appproject:style/Base.Theme.MaterialComponents.DialogWhenLarge = 0x7f110068
com.example.appproject:dimen/mtrl_extended_fab_start_padding = 0x7f0701cc
com.example.appproject:style/Animation.AppCompat.Dialog = 0x7f110003
com.example.appproject:layout/activity_login = 0x7f0c0074
com.example.appproject:style/Widget.Material3.Tooltip = 0x7f11037d
com.example.appproject:string/abc_searchview_description_query = 0x7f100014
com.example.appproject:string/path_password_eye_mask_strike_through = 0x7f100091
com.example.appproject:style/Widget.MaterialComponents.Toolbar.Primary = 0x7f1103f6
com.example.appproject:style/ThemeOverlay.Material3.DynamicColors.Light = 0x7f110260
com.example.appproject:styleable/Motion = 0x7f12005f
com.example.appproject:style/Base.TextAppearance.AppCompat.Body2 = 0x7f110015
com.example.appproject:style/TestThemeWithLineHeight = 0x7f110170
com.example.appproject:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f11019e
com.example.appproject:dimen/m3_snackbar_action_text_color_alpha = 0x7f07010c
com.example.appproject:style/Widget.MaterialComponents.TimePicker.ImageButton = 0x7f1103f3
com.example.appproject:dimen/design_snackbar_padding_horizontal = 0x7f070087
com.example.appproject:styleable/AnimatedStateListDrawableTransition = 0x7f120009
com.example.appproject:dimen/def_drawer_elevation = 0x7f07005e
com.example.appproject:dimen/mtrl_progress_circular_radius = 0x7f0701f5
com.example.appproject:style/Base.Widget.MaterialComponents.TextView = 0x7f110110
com.example.appproject:style/TextAppearance.AppCompat.Title.Inverse = 0x7f11018d
com.example.appproject:dimen/m3_bottom_nav_item_active_indicator_width = 0x7f0700b6
com.example.appproject:style/Base.V21.Theme.MaterialComponents.Light.Dialog = 0x7f11009e
com.example.appproject:color/m3_sys_color_light_on_primary_container = 0x7f060184
com.example.appproject:style/Widget.AppCompat.ActionBar.Solid = 0x7f1102a1
com.example.appproject:dimen/abc_action_bar_default_padding_end_material = 0x7f070003
com.example.appproject:color/m3_elevated_chip_background_color = 0x7f060091
com.example.appproject:id/action_image = 0x7f09003a
com.example.appproject:attr/itemIconSize = 0x7f0401f2
com.example.appproject:style/Widget.Support.CoordinatorLayout = 0x7f1103fa
com.example.appproject:style/Theme.Material3.DayNight.Dialog.MinWidth = 0x7f110200
com.example.appproject:color/material_dynamic_tertiary80 = 0x7f0601ed
com.example.appproject:attr/textInputStyle = 0x7f0403ae
com.example.appproject:style/Widget.Material3.TabLayout.Secondary = 0x7f11036d
com.example.appproject:styleable/DrawerLayout = 0x7f12002d
com.example.appproject:styleable/MenuItem = 0x7f12005c
com.example.appproject:style/Widget.Material3.CircularProgressIndicator.Medium = 0x7f110324
com.example.appproject:style/ThemeOverlay.Material3.AutoCompleteTextView.OutlinedBox.Dense = 0x7f11024e
com.example.appproject:style/Widget.Material3.Button.ElevatedButton = 0x7f110304
com.example.appproject:dimen/compat_button_inset_horizontal_material = 0x7f070057
com.example.appproject:style/Base.Animation.AppCompat.Dialog = 0x7f11000a
com.example.appproject:style/ThemeOverlay.Material3.Light.Dialog.Alert.Framework = 0x7f110266
com.example.appproject:style/Widget.Material3.Light.ActionBar.Solid = 0x7f11033d
com.example.appproject:style/Widget.MaterialComponents.Chip.Action = 0x7f1103a0
com.example.appproject:style/Theme.Design.Light.NoActionBar = 0x7f1101f3
com.example.appproject:styleable/MaterialShape = 0x7f120056
com.example.appproject:color/design_default_color_secondary_variant = 0x7f060054
com.example.appproject:styleable/MaterialAlertDialog = 0x7f12004b
com.example.appproject:style/Widget.MaterialComponents.ShapeableImageView = 0x7f1103d6
com.example.appproject:style/Widget.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f1103df
com.example.appproject:style/TextAppearance.MaterialComponents.Headline3 = 0x7f1101cc
com.example.appproject:style/Widget.Design.CollapsingToolbar = 0x7f1102ee
com.example.appproject:style/Widget.Material3.FloatingActionButton.Large.Tertiary = 0x7f110338
com.example.appproject:style/TextAppearance.Material3.TitleLarge = 0x7f1101c1
com.example.appproject:string/abc_searchview_description_search = 0x7f100015
com.example.appproject:id/adjust_height = 0x7f090044
com.example.appproject:style/Widget.Material3.CardView.Outlined = 0x7f110315
com.example.appproject:style/Theme.Material3.DayNight.BottomSheetDialog = 0x7f1101fd
com.example.appproject:styleable/MaterialRadioButton = 0x7f120055
com.example.appproject:style/Test.Widget.MaterialComponents.MaterialCalendar = 0x7f110169
com.example.appproject:style/Base.V24.Theme.Material3.Dark = 0x7f1100a6
com.example.appproject:color/mtrl_text_btn_text_color_selector = 0x7f06023a
com.example.appproject:dimen/m3_btn_stroke_size = 0x7f0700d1
com.example.appproject:style/Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f110238
com.example.appproject:id/disableHome = 0x7f090090
com.example.appproject:attr/tabMaxWidth = 0x7f04036b
com.example.appproject:style/ThemeOverlay.MaterialAlertDialog.Material3.Title.Icon = 0x7f110276
com.example.appproject:dimen/m3_appbar_size_large = 0x7f0700ac
com.example.appproject:color/m3_ref_palette_error60 = 0x7f0600e5
com.example.appproject:dimen/hint_alpha_material_dark = 0x7f070098
com.example.appproject:id/aligned = 0x7f090047
com.example.appproject:style/ThemeOverlay.Material3.Dialog.Alert.Framework = 0x7f11025d
com.example.appproject:style/Widget.MaterialComponents.TextInputLayout.FilledBox.ExposedDropdownMenu = 0x7f1103e5
com.example.appproject:string/m3_sys_typescale_title_medium_font = 0x7f100055
com.example.appproject:style/Base.TextAppearance.AppCompat.Large = 0x7f11001e
com.example.appproject:id/navigation_bar_item_small_label_view = 0x7f09011b
com.example.appproject:style/MaterialAlertDialog.MaterialComponents.Body.Text = 0x7f11011f
com.example.appproject:string/mtrl_picker_toggle_to_year_selection = 0x7f10008d
com.example.appproject:style/Widget.MaterialComponents.Button.OutlinedButton = 0x7f110394
com.example.appproject:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Centered = 0x7f11028c
com.example.appproject:style/Theme.AppCompat.Light.Dialog = 0x7f1101e8
com.example.appproject:style/Widget.Material3.PopupMenu.ContextMenu = 0x7f110364
com.example.appproject:styleable/MaterialCalendar = 0x7f120050
com.example.appproject:style/Platform.V21.AppCompat = 0x7f110131
com.example.appproject:drawable/notification_action_background = 0x7f0800a4
com.example.appproject:style/ThemeOverlay.Material3.FloatingActionButton.Surface = 0x7f110263
com.example.appproject:style/Base.TextAppearance.AppCompat = 0x7f110013
com.example.appproject:style/Base.MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f110012
com.example.appproject:style/Base.Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f1100d9
com.example.appproject:style/Base.Widget.MaterialComponents.PopupMenu.Overflow = 0x7f11010b
com.example.appproject:style/Widget.MaterialComponents.TimePicker.Display.Divider = 0x7f1103ef
com.example.appproject:style/Widget.AppCompat.Toolbar = 0x7f1102e7
com.example.appproject:attr/startIconTintMode = 0x7f04033f
com.example.appproject:style/Widget.Material3.MaterialCalendar.Year.Selected = 0x7f110352
com.example.appproject:style/ThemeOverlay.Material3.MaterialAlertDialog.Centered = 0x7f110268
com.example.appproject:style/Widget.Material3.ActionBar.Solid = 0x7f1102f6
com.example.appproject:styleable/State = 0x7f12007c
com.example.appproject:dimen/m3_chip_checked_hovered_translation_z = 0x7f0700df
com.example.appproject:style/Theme.AppCompat.DayNight.Dialog.Alert = 0x7f1101dd
com.example.appproject:style/Widget.Design.TextInputEditText = 0x7f1102f4
com.example.appproject:styleable/MaterialTextAppearance = 0x7f120057
com.example.appproject:id/accessibility_custom_action_10 = 0x7f090012
com.example.appproject:style/Widget.MaterialComponents.MaterialCalendar.MonthNavigationButton = 0x7f1103c4
com.example.appproject:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f110226
com.example.appproject:style/ThemeOverlay.Material3.Dialog = 0x7f11025b
com.example.appproject:styleable/MaterialTimePicker = 0x7f120059
com.example.appproject:style/TextAppearance.Material3.DisplaySmall = 0x7f1101b9
com.example.appproject:style/Base.TextAppearance.AppCompat.Subhead.Inverse = 0x7f11002b
com.example.appproject:color/light_blue_600 = 0x7f06006d
com.example.appproject:id/mtrl_picker_text_input_range_start = 0x7f090112
com.example.appproject:styleable/AppCompatTextHelper = 0x7f120010
com.example.appproject:style/Widget.Material3.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1102fc
com.example.appproject:style/Theme.MaterialComponents.Light.Dialog.Alert.Bridge = 0x7f110232
com.example.appproject:color/mtrl_choice_chip_background_color = 0x7f06021d
com.example.appproject:color/m3_ref_palette_dynamic_secondary95 = 0x7f0600cf
com.example.appproject:styleable/KeyFrame = 0x7f12003e
com.example.appproject:style/Widget.Material3.Button.ElevatedButton.Icon = 0x7f110305
com.example.appproject:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f110387
com.example.appproject:id/action_menu_presenter = 0x7f09003c
com.example.appproject:dimen/design_fab_translation_z_pressed = 0x7f070076
com.example.appproject:style/Base.Widget.MaterialComponents.PopupMenu.ListPopupWindow = 0x7f11010a
com.example.appproject:style/Widget.Material3.Button.TonalButton = 0x7f110310
com.example.appproject:style/ThemeOverlay.Material3.TextInputEditText.OutlinedBox = 0x7f110273
com.example.appproject:drawable/shape_pressed = 0x7f0800bb
com.example.appproject:style/TextAppearance.Design.Error = 0x7f1101aa
com.example.appproject:dimen/notification_small_icon_background_padding = 0x7f07022d
com.example.appproject:styleable/AnimatedStateListDrawableCompat = 0x7f120007
com.example.appproject:style/Widget.MaterialComponents.MaterialCalendar.Day.Today = 0x7f1103b7
com.example.appproject:styleable/BottomAppBar = 0x7f120015
com.example.appproject:styleable/TabItem = 0x7f120082
com.example.appproject:style/Widget.Material3.Chip.Filter = 0x7f110319
com.example.appproject:dimen/m3_navigation_rail_item_active_indicator_height = 0x7f070100
